SET NOCOUNT ON


INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (1,'구식 단검',0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521035,'남성용 이카루스 상의',0,1,0,15,5,14,0,0,0,0,0,0,0,0,0,4,22,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520523,'여성 액티브 스포츠 두건',0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,5,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520524,'여성 액티브 스포츠 두건',0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,5,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520525,'여성 COS 장교복 모자',0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,3,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520526,'나들이 모자',0,2,0,0,4,5,0,0,0,0,0,0,0,0,0,1,1,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520527,'여성용 제우스 머리띠',0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,3,0,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520528,'여성용 펌프킨헤드',0,1,0,0,4,5,0,0,0,0,0,0,0,0,0,2,2,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520529,'여성용 블루베인 모자',0,2,0,0,4,5,0,0,0,0,0,0,0,0,0,2,2,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520530,'여성 트레인가드 모자',0,2,0,15,4,5,0,0,0,0,0,0,0,0,0,1,10,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520531,'여성 PA 헤드드레스',0,2,0,15,4,3,0,0,0,0,0,0,0,0,0,3,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520532,'여성 디바인핸즈 모자',0,2,0,15,4,5,500000,0,0,0,0,0,0,0,0,5,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520533,'여성 토끼 머리띠',0,2,0,0,4,4,0,0,0,0,0,0,0,0,0,2,0,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520534,'여성 고양이 머리띠',0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,1,1,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520535,'여성 에너제틱 스포츠 모자',0,2,0,15,4,3,0,0,0,0,0,0,0,0,0,2,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520536,'여성용 블루비치 밀집모자',0,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520537,'여성용 카르페디엠 학생복 모자',0,2,0,25,4,3,0,0,0,0,0,0,0,0,0,3,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520538,'여성용 핌블 윈터 머리띠',0,2,0,25,4,2,0,0,0,0,0,0,0,0,0,2,8,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520539,'여성용 신의 오라 머리장식',0,2,0,25,4,4,0,0,0,0,0,0,0,0,0,3,10,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520540,'하이퍼 찍찍이 헤드',0,2,0,0,4,4,0,0,0,0,0,0,0,0,0,2,3,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520541,'여성용 어메리칸 모자',0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,1,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520542,'여성용 프랑스 가발',0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,1,4,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520543,'여성용 발키리 머리장식',0,2,0,25,4,5,0,0,0,0,0,0,0,0,0,4,12,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520544,'여성용 스크라이더의 모자',0,2,0,25,4,3,0,0,0,0,0,0,0,0,0,3,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (520545,'여성용 이카루스 모자',0,2,0,15,4,4,0,0,0,0,0,0,0,0,0,2,8,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521001,'사병예복 상의',0,1,0,7,5,14,0,0,0,0,0,0,0,0,0,4,16,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521002,'남성 거너즈헤븐 가죽 롱코트',0,1,0,15,5,15,0,0,0,0,0,0,0,0,0,4,22,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521003,'남성 이터널블루 코트',0,1,0,15,5,15,0,0,0,0,0,0,0,0,0,3,24,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521004,'남성 모험가 자켓',0,1,0,0,5,10,0,0,0,0,0,0,0,0,0,2,10,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521005,'남성 블루휘슬 자켓',0,1,0,7,5,14,0,0,0,0,0,0,0,0,0,3,18,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (521006,'남성 아이팟 셔츠',0,1,0,0,5,9,0,0,0,0,0,0,0,0,0,3,6,0,NULL,0,100,1)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4515,'다이낙스 800C',0,3,0,52,2,7,0,25,300,0,60,8,8,0,0,0,0,0,NULL,64,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4516,'다이낙스 800C x2',0,3,0,54,2,14,0,50,300,0,72,8,8,0,0,0,0,0,NULL,64,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (4517,'피스메이커 x2',0,3,0,40,2,17,0,50,400,0,90,6,8,0,0,0,0,0,NULL,48,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5001,'레너드',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5002,'레너드 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5003,'월콤 S5',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5004,'월콤 S5 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5005,'엘란',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5006,'엘란 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5007,'레너드 V',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5008,'레너드 V x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5009,'월콤 S6',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5010,'월콤 S6 x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5011,'뉴 레너드 V',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5012,'뉴 레너드 V x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5013,'월콤 XL',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5014,'월콤 XL x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5015,'레너드 VI',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5016,'레너드 VI x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5017,'월콤 XLS',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5018,'월콤 XLS x2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5019,'월콤 S7',0,3,0,54,2,14,0,13,95,0,50,32,5,0,0,0,0,0,NULL,160,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (5020,'월콤 S7 x2',0,3,0,57,2,28,0,26,95,0,90,32,5,0,0,0,0,0,NULL,160,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6001,'브레이커 3',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6002,'브레이커 5',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6003,'브레이커 6',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6004,'브레이커 7',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6005,'어벤져',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6006,'브레이커 8',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6007,'어벤져 MK.II',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6008,'브레이커 9P',0,3,0,60,2,15,0,10,1000,0,60,5,5,0,0,0,0,0,NULL,25,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (6009,'파이오니어',0,3,0,40,2,18,0,9,1000,0,70,6,5,0,0,0,0,0,NULL,30,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (7001,'니코 R2',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (7002,'니코 R5',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (7003,'월콤 워리어 77',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
INSERT INTO Item(ItemID, Name, TotalPoint, ResSex, ResRace, ResLevel, Slot, Weight, BountyPrice, Damage, Delay   , EffectID, Controllability, Magazine, ReloadTime, SlugOutput, Gadget, HP, AP, MaxWT, Description, MaxBullet   , LimitSpeed, IsCashItem) VALUES (7004,'맥스웰 LX30',0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,NULL,0,100,0)
